Date,Training Load,HRV,Acceleration,Previous Injury,Sleep Hours,Hydration Level,Fatigue Score,Injury Risk
2024-01-01,179,69,2.757816639210774,0,5.535566503675062,65,6,1
2024-01-02,117,57,2.6649564083884414,0,6.371007904107575,64,6,2
2024-01-03,88,81,2.1887454827544133,1,7.514956740718581,73,7,0
2024-01-04,103,78,2.8451669022615933,0,5.885227160459236,55,8,1
2024-01-05,107,88,1.806568466488626,0,8.3090252301746,83,8,2
2024-01-06,149,50,1.6104750512569321,1,8.657567166066116,67,9,0
2024-01-07,59,78,1.5339613600734547,1,7.805903891156548,70,8,0
2024-01-08,144,65,1.7793324443957075,1,6.3360243405923455,72,6,1
2024-01-09,57,87,1.5606178870963472,1,5.823771585084922,87,7,2
2024-01-10,62,94,2.2390142866152583,1,6.278488010146079,72,6,1
2024-01-11,165,67,2.0880844005328436,0,6.617825763014553,81,7,1
2024-01-12,187,77,1.6201341520552657,1,6.577651876393302,73,4,0
2024-01-13,107,73,2.586856363307699,1,8.906588091142716,53,8,1
2024-01-14,105,50,2.7793666879253642,1,7.50074519866787,67,5,2
2024-01-15,167,82,2.002014061056342,1,8.814116963338966,50,6,0
2024-01-16,72,94,1.9818972399635129,0,8.154640139313301,99,6,1
2024-01-17,89,58,2.6454077687468884,1,6.565282380667803,67,8,2
2024-01-18,98,92,2.7803898705909202,0,6.192187063296428,72,7,1
2024-01-19,183,65,1.5719874013303792,0,8.176611463488772,59,9,2
2024-01-20,75,63,2.1632969920106326,0,8.321279810074437,78,3,2
2024-01-21,191,92,2.5921805797139976,1,5.159237040939665,64,5,1
2024-01-22,121,92,1.5598087812799808,0,5.73293153691419,54,3,2
2024-01-23,97,92,2.408820372444424,0,8.729901552301188,87,8,2
2024-01-24,67,97,1.983873849590184,1,6.7846484477762665,54,7,0
2024-01-25,59,56,2.3922527782844307,1,7.058798395075501,82,6,2
2024-01-26,166,91,2.465363396804417,0,8.002023430662017,99,8,1
2024-01-27,60,57,2.668321900533426,1,6.159623547213966,71,8,1
2024-01-28,127,88,2.702708652730786,0,5.5631216934810634,71,7,1
2024-01-29,174,53,2.5005129570540596,1,5.116203935040947,95,5,1
2024-01-30,140,71,2.137731492414466,0,7.770825566653072,79,9,2
2024-01-31,101,62,2.675784060715734,1,7.195847790063079,59,4,2
2024-02-01,60,78,2.3406957883101307,0,7.196981554523507,60,3,1
2024-02-02,168,89,1.638891907453784,0,6.784048807560094,51,9,2
2024-02-03,137,72,2.416823192768037,0,5.994181118966164,88,4,0
2024-02-04,130,52,1.8008885478578172,1,8.664538722991132,78,8,1
2024-02-05,126,50,2.36340529279024,0,8.016434482023922,84,7,2
2024-02-06,190,65,1.8216349190509171,0,6.364981889332044,82,9,1
2024-02-07,127,57,2.4149736109826136,1,6.6251072523129135,65,6,1
2024-02-08,100,54,2.8089075620446655,0,7.078124983801736,52,4,0
2024-02-09,191,89,2.730877597187159,1,6.451588466829062,68,5,0
2024-02-10,142,65,1.588285357915543,0,6.814480358175731,99,7,0
2024-02-11,95,58,2.274811963999513,0,5.63165422207633,63,3,2
2024-02-12,165,98,2.736417441401855,0,5.17918565444131,80,9,1
2024-02-13,51,71,2.1181084614259893,0,8.627459561707926,67,6,1
2024-02-14,124,69,1.6167341236154236,0,8.719466740870168,71,6,2
2024-02-15,87,51,1.766796592606525,0,8.226167260950255,85,7,2
2024-02-16,158,57,2.486591687093596,0,6.10515675161083,80,9,0
2024-02-17,73,51,2.835577437882033,0,5.124171970367952,62,7,1
2024-02-18,56,97,2.143348964461312,0,5.010697389289213,50,6,0
2024-02-19,162,76,2.286642383445308,1,5.24965071675982,69,4,2
2024-02-20,113,63,2.577317419124326,1,6.5791330682424585,80,3,1
2024-02-21,183,64,2.2903378661557543,0,5.6880512135902555,92,9,2
2024-02-22,97,54,2.1378058955441053,1,5.7388724485320175,59,5,1
2024-02-23,160,86,2.0046458242977154,1,7.570646449963874,78,5,2
2024-02-24,126,68,2.4388580311381123,1,8.560587811748611,98,3,0
2024-02-25,165,88,2.03631265125607,1,7.539285117726344,66,9,2
2024-02-26,166,57,2.8821269974434705,0,7.378718717346371,59,8,0
2024-02-27,58,93,1.70802974307398,1,8.208746814805458,73,9,2
2024-02-28,156,54,1.7902387292560873,0,5.006033554363825,94,9,2
2024-02-29,159,94,1.6067587492414437,1,5.222958872729615,93,8,1
2024-03-01,57,53,2.814355057998001,0,7.309173761262263,60,5,0
2024-03-02,126,58,2.870194382480987,0,8.802911394835895,96,9,0
2024-03-03,72,63,1.7001254772440184,0,7.618779233728615,63,7,2
2024-03-04,67,84,2.055216877432634,1,8.868855017229517,63,4,1
2024-03-05,65,96,2.6386625132671195,0,8.60018973677031,82,5,0
2024-03-06,115,68,2.135531121924088,1,5.929463005726898,87,9,0
2024-03-07,57,83,2.1712596867959686,1,8.479580533362011,75,3,1
2024-03-08,87,88,2.902943971937529,0,8.27265511814751,56,6,2
2024-03-09,135,51,2.3123155006050773,0,6.617372394826745,88,6,1
2024-03-10,164,83,1.6120532914148096,1,5.504502583054464,89,7,2
2024-03-11,182,67,1.8308918957679425,0,7.851381482191121,73,7,1
2024-03-12,188,77,2.4299824320991936,1,7.082458575811578,66,6,2
2024-03-13,50,50,1.8038100809118611,1,7.347913302649571,94,9,2
2024-03-14,171,95,2.3435928007990725,0,6.2214807637787235,58,7,2
2024-03-15,114,92,1.5968119586863978,0,8.839496594575651,58,8,1
2024-03-16,156,85,2.57121806885649,0,8.139979413031629,81,4,0
2024-03-17,85,53,2.994192378801559,1,7.431925639342252,95,7,2
2024-03-18,84,75,2.9883292357264373,0,7.981066972216482,80,9,1
2024-03-19,78,81,2.3061917901239157,1,5.6025071452024084,59,7,2
2024-03-20,91,82,1.9932258665570441,0,8.616823244032458,52,9,2
2024-03-21,194,78,2.979132013179415,0,8.867317496181556,60,6,1
2024-03-22,52,51,2.7565988423755208,1,5.536619006419672,68,7,1
2024-03-23,147,91,1.6744369414279527,0,7.508011227757949,95,9,0
2024-03-24,159,63,2.318174696074729,1,7.894539026599917,77,6,0
2024-03-25,125,84,2.078567620343147,0,6.198537031009307,73,3,2
2024-03-26,165,84,2.2624854080500905,0,7.24466892163649,80,6,0
2024-03-27,64,97,2.027071933331935,0,8.757534361437216,89,3,1
2024-03-28,127,95,2.0903063947593026,0,5.158403675752485,92,6,1
2024-03-29,184,85,2.410282379167163,0,8.590535212234593,73,8,0
2024-03-30,125,86,1.8360706414959769,0,7.033948640818266,74,9,1
2024-03-31,139,90,2.2853942733492874,0,8.933100309014057,64,7,2
2024-04-01,171,84,2.9915012014674307,0,5.003643049201721,75,4,2
2024-04-02,181,99,2.659902806596002,0,5.022954769495701,87,9,2
2024-04-03,176,50,2.4450374068363465,1,6.547160984584853,72,7,2
2024-04-04,142,98,1.9126481456242121,1,6.2657952446932095,74,3,0
2024-04-05,193,96,2.3550243627585825,0,8.729734151347813,59,9,2
2024-04-06,122,54,2.793851690494226,0,6.0592736123136355,52,6,2
2024-04-07,119,59,2.298728129155384,0,6.757078721685434,93,6,1
2024-04-08,127,64,1.8767497445462662,1,8.964955559764523,88,5,2
2024-04-09,55,52,2.7388524884133174,0,8.056500740630849,92,7,1
2024-04-10,194,84,2.89738903286856,1,6.876744554146337,84,4,2
2024-04-11,128,70,1.909528426848258,1,6.023884541383456,52,9,0
2024-04-12,101,90,2.216718350417713,0,7.791737647503231,72,5,1
2024-04-13,83,99,1.9280837147026406,0,8.067081716119333,63,9,1
2024-04-14,130,83,2.1978603835281465,0,5.517164505303226,99,6,0
2024-04-15,113,86,2.3938778983393183,1,5.208665004911486,64,4,0
2024-04-16,117,55,2.8194105386368804,1,7.421885921725467,50,9,1
2024-04-17,140,62,2.8139118845858633,1,8.9606151308839,50,5,0
2024-04-18,80,53,2.667184002704721,1,7.2578619245376474,93,8,1
2024-04-19,92,81,1.8062668774516755,1,7.328349587551873,58,3,1
2024-04-20,95,70,1.5676535973147148,0,7.191132998715421,91,4,0
2024-04-21,130,72,2.770352976447597,1,7.861129874500355,91,4,1
2024-04-22,183,67,1.6195478603503204,1,6.95002772068387,92,5,2
2024-04-23,59,95,2.952035477086698,0,8.77539342478763,52,5,0
2024-04-24,54,90,2.370016940320419,1,6.764048358891657,77,7,1
2024-04-25,68,82,1.7963694822387704,0,7.9091355436259505,57,8,1
2024-04-26,123,53,2.2741596027600304,1,7.707323179131284,62,7,1
2024-04-27,168,57,2.7514416177980254,1,8.746101983324328,87,5,2
2024-04-28,85,95,2.9954931459471474,0,6.918572871674902,97,8,0
2024-04-29,56,59,1.5044006205255949,0,5.963136411331028,67,7,0
2024-04-30,54,67,1.6586630890885483,0,8.619572495700224,50,8,2
2024-05-01,183,91,1.6669972987948456,1,7.730514840601131,56,8,0
2024-05-02,177,69,2.9660208949963636,0,5.840455765243478,92,8,2
2024-05-03,99,53,1.9475826280890747,1,7.597711280559901,95,4,1
2024-05-04,187,51,2.3098913815217026,0,6.6216370997141905,69,6,1
2024-05-05,155,88,2.435520379281992,1,6.104874126103361,99,6,0
2024-05-06,95,68,2.1681401976849353,1,6.888779297442638,72,8,1
2024-05-07,78,82,2.4156477298010204,0,8.190587363873524,67,9,2
2024-05-08,102,61,2.0665108415383364,0,5.350008325453425,75,9,2
2024-05-09,185,88,2.0367514583332085,0,7.7795134280816525,72,6,0
2024-05-10,189,87,2.1936529515670156,0,5.8933070206981615,65,6,2
2024-05-11,66,89,1.6871359613073003,1,8.663057471483768,90,5,1
2024-05-12,192,88,2.2039161991849605,0,5.191957905630144,62,4,2
2024-05-13,88,88,1.9401397113996839,1,5.828182643006687,54,4,1
2024-05-14,134,51,1.558105837868151,1,6.63363303478676,62,7,2
2024-05-15,186,60,1.6269462976238016,1,6.530691750657311,52,9,0
2024-05-16,74,54,2.609577689429653,0,8.908361697839103,75,7,0
2024-05-17,185,52,2.199366021627128,1,8.102201858842628,86,3,1
2024-05-18,177,91,2.959310695398023,1,7.238306323653978,63,6,1
2024-05-19,95,98,1.936734267882378,0,5.612289847826061,88,7,0
2024-05-20,135,79,1.9876881197899092,0,8.107007461681967,93,4,0
2024-05-21,111,89,2.504066142064704,0,5.31006848442183,98,4,0
2024-05-22,179,69,2.1652026317206223,0,6.4088660817246526,89,6,2
2024-05-23,99,91,2.681563945426844,0,5.584411260714305,90,4,1
2024-05-24,168,88,1.9502062405454297,1,6.501330881779975,82,8,1
2024-05-25,69,90,2.7030813538247522,1,7.190903756116718,87,4,1
2024-05-26,156,70,2.9367539188980722,1,5.589106767733624,65,5,2
2024-05-27,120,80,2.5732077823154276,1,7.156105557594728,57,6,2
2024-05-28,149,52,2.781043171159596,0,8.060120282927523,54,3,0
2024-05-29,160,95,1.7169115855793522,1,5.637315555174027,92,5,2
2024-05-30,121,77,2.4364443459070415,1,8.279141708544726,77,5,1
2024-05-31,64,64,1.6116943779567978,1,6.762961286215959,51,7,1
2024-06-01,82,52,2.1215203292273532,0,7.081778644194376,94,8,1
2024-06-02,94,85,1.8643440660663413,0,8.246644409998174,64,6,0
2024-06-03,107,77,2.2986283640300025,1,7.788855918225533,99,8,2
2024-06-04,142,85,2.3117985534271295,1,5.001866976591118,84,4,2
2024-06-05,118,82,2.701744293263119,0,6.0587302175823545,91,6,2
2024-06-06,120,88,2.0388334395685845,1,5.451874091560006,84,7,2
2024-06-07,182,77,1.7428799767869085,1,6.9434856006763415,85,8,1
2024-06-08,86,77,2.1359184561843154,1,6.9309457090180215,86,8,0
2024-06-09,101,61,1.5746420536753627,0,7.391645986265025,73,8,1
2024-06-10,93,79,2.325418796437842,1,8.822713921521993,63,5,2
2024-06-11,76,94,2.9110333911013364,1,6.706678393346465,76,5,1
2024-06-12,199,81,1.6271014306306224,0,6.10946178818439,74,7,1
2024-06-13,157,93,1.7035624004155747,0,7.727524589022676,94,7,0
2024-06-14,184,63,1.7461597443352255,0,6.586473335540836,96,7,1
2024-06-15,164,92,2.5833814544996567,0,7.169016399565493,83,5,1
2024-06-16,115,88,1.7551015815804623,1,5.295704509202327,88,4,0
2024-06-17,105,70,2.1123776792112263,0,7.611057516467989,80,7,0
2024-06-18,76,67,2.8265604858415694,1,5.280896057687153,70,4,2
2024-06-19,187,91,2.6852164132838565,1,6.798185969976292,97,6,1
2024-06-20,193,72,2.4236106069170136,0,6.422905995376117,83,8,2
2024-06-21,94,91,1.8211320140991556,0,8.978901705707898,70,4,2
2024-06-22,129,75,2.9258258355352345,0,6.587195745522955,97,4,2
2024-06-23,190,74,2.196712235393272,0,6.534484992024602,87,7,1
2024-06-24,169,75,2.2134392345185523,1,5.134177690909789,78,5,0
2024-06-25,160,64,2.0069892338671873,0,5.277972856589896,95,8,0
2024-06-26,103,78,1.9968713386729313,1,6.490000497008481,66,9,2
2024-06-27,148,96,1.609033189966561,0,7.809663344368655,84,3,1
2024-06-28,98,79,2.179313153307199,1,6.3046649379938415,88,9,1
2024-06-29,102,71,2.057197987054356,1,7.695571753724769,69,8,1
2024-06-30,146,82,2.934941816369157,1,8.730836674956265,54,7,1
2024-07-01,131,90,2.313095680013417,1,8.000315496735492,93,4,1
2024-07-02,158,86,2.2996227153728395,1,5.491967983624749,95,7,0
2024-07-03,192,93,2.462432720496398,0,5.449887574581398,57,9,2
2024-07-04,198,60,1.6155190333040426,0,5.7995609845929526,61,7,0
2024-07-05,115,73,2.572703633193951,0,5.418979303168863,90,9,1
